album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-30;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;30;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;34;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;35;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;37;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-04;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;38;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-05;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;39;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-06;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;39;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-07;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;40;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-08;single;0EUyEAnuZdFlMKDyMVnULy;Mary, Did You Know  Breath of Heaven;2020-11-27;41;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-09;single;0EUyEAnuZdFlMKDyMVnULy;Mary Did You Know  Breath of Heaven;2020-11-27;41;Prodigy;https://i.scdn.co/image/ab67616d0000b273fca6345d67bbb93d0e80dc18;7kwEvDE8e7EBGKh5bLczqQ;Anthem Lights;1 Mary, Did You Know? / Breath of Heaven;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
