album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;51;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;52;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;53;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;54;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;54;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;55;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;55;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;55;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;56;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;3zb0rJkWDF52VO5VuEg8Ol;SALUTE (feat. Big Sean and Fivio Foreign);2020-11-18;56;Snafu records;https://i.scdn.co/image/ab67616d0000b273dc286800332a24f25722ec41;6q3p11nP1p80Ey6LrOOSed;Hit-Boy;1 SALUTE (feat. Big Sean and Fivio Foreign), 2 SALUTE (feat. Big Sean and Fivio Foreign);AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
