album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;14;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;16;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;17;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;20;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;22;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;23;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;24;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;25;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;26;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;single;6Igv4xGvzZ6rLcBksO7Bhe;Dr. Jackin & Mr. Hyde;2020-11-19;27;Eat Parade;https://i.scdn.co/image/ab67616d0000b273ef8fdf82be56e754b845f849;15A0nsl5AAoFs12cKay38P;Enrico Bsj Ferrari;1 Dr. Jackin & Mr. Hyde - Radio edit;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
