album_date_extract;album_type;album_id;album_name;album_release_date;album_popularity;album_label;album_image;artist_id;artist_name;tracks;available_markets
2020-11-24;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-19;27;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-25;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-19;27;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-26;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-27;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-28;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-29;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;27;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-11-30;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;27;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-01;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-02;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-11-26;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
2020-12-03;album;38zMpf93K23fwZ9oz38yvG;Escape with Morning Meditation Massage;2020-12-03;26;One Hour at the Spa;https://i.scdn.co/image/ab67616d0000b273f4543279bd9865e49a212b26;2KdMPnVQXKJ4Tys6SX6R3R;Spa Music Hour;1 Alone at the Spa, 2 Relaxing Meditation Background, 3 Surrounding Mist, 4 Spa Symphony, 5 Sleepy Piano, 6 Enchanted Piano, 7 Blissful Massage, 8 Spa Nap, 9 Calming Shores, 10 Hotel Spa Trip, 11 Connect With Yourself, 12 Ocean Wave Piano, 13 Healing with Spa Piano, 14 Far East Massage, 15 Peaceful Spa, 16 Embracing the Sunset, 17 Welcome Meditation, 18 Piano Breeze, 19 Summer Ocean Breeze, 20 Spa Falls, 21 Calm Reiki Healing, 22 Spa White Noise, 23 Signature Spa Sound, 24 Spa Paradise, 25 Drift Away, 26 Relax Deep Within, 27 Moonlight Spa, 28 Kundalini Bliss, 29 Ocean Spa Song, 30 Enlightened Spa, 31 All By Yourself, 32 Perfect Ambience, 33 Grace of Piano, 34 Deepest Joy, 35 Walk on the Beach, 36 Sunset Sky, 37 Zen Meditation, 38 Healing Spa Piano, 39 Meditating Alone, 40 Relax with Nature;AD, AE, AL, AR, AT, AU, BA, BE, BG, BH, BO, BR, BY, CA, CH, CL, CO, CR, CY, CZ, DE, DK, DO, DZ, EC, EE, EG, ES, FI, FR, GB, GR, GT, HK, HN, HR, HU, ID, IE, IL, IN, IS, IT, JO, JP, KW, KZ, LB, LI, LT, LU, LV, MA, MC, MD, ME, MK, MT, MX, MY, NI, NL, NO, NZ, OM, PA, PE, PH, PL, PS, PT, PY, QA, RO, RS, RU, SA, SE, SG, SI, SK, SV, TH, TN, TR, TW, UA, US, UY, VN, XK, ZA
